CATEGORY_ID,CATEGORY_NAME
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
1,CPU
